<<<<<<< HEAD
2, 1.1286640066831655, 1.0831409907115928, 1.087352181048857, 1.087391018225893, 
3, 1.9222846970346792, 2.005517619044963, 2.0425361321378217, 2.059536652031727, 
5, 3.6623760932933984, 3.858515564963128, 3.941336976960923, 3.9690955183977508, 
9, 2.5637383134973195, 2.7019549114291976, 2.7784430820079864, 2.8646028016838416, 
14, 3.919673292211371, 4.238913515332548, 4.07705294932205, 4.448451565775947, 
28, 1.8700835064475234, 2.0419068021848927, 2.204095648600805, 2.224549782032195, 
=======
2, 0.9800720417003863, 0.924516389244079, 0.966914810108811, 0.9765925842142285, 
3, 1.5998468508695294, 1.826970969109943, 1.8810503923662012, 1.9279951267694333, 
5, 2.9608085857456232, 3.4372931610229354, 3.5568725228270135, 3.574707004312696, 
9, 3.0822887341118204, 4.63207060119837, 3.184728881221955, 4.07486523138258, 
14, 1.9075431290141853, 3.3759558060549497, 4.314029307718573, 6.476171527802866, 
28, 0.8656230420643019, 1.8492932349872107, 2.8048798154568337, 2.6590794730948057, 
>>>>>>> 3aa485a64bd3b76039b1948f4b1b2787a1a1a9ef
