<<<<<<< HEAD
2, 0.9335729298580637, 0.9432971222370833, 0.9537396295388312, 0.9604724561211724, 
3, 1.8061150704442885, 1.8660539913457697, 1.8913618555259388, 1.9117737116864908, 
5, 3.502495512728132, 3.7043453063055005, 3.78290516944412, 3.8016111013323837, 
9, 2.38739604122355, 2.520304085005758, 2.5914733534567973, 2.782482799262558, 
14, 3.641830787188238, 4.081688793999825, 4.3663689391092735, 3.765513470567001, 
28, 1.7672163863740464, 1.9465723586349641, 2.055201345865368, 2.2633518983735583, 
=======
2, 0.8779785368850446, 0.9233334233452825, 0.9512286765105222, 0.9728528716888971, 
3, 1.6414512643708814, 1.8129707874306353, 1.8934013937177685, 1.9280825775192536, 
5, 3.068175022025807, 3.4224255340872474, 3.548713332057448, 3.5752731856152757, 
9, 2.21340810204685, 2.779006778610453, 3.678681113837532, 3.1685327894709134, 
14, 2.395971301859242, 4.116796760900584, 4.446605489542489, 7.1341102361711, 
28, 0.9825662332953115, 1.7034681277849741, 3.059033804749844, 3.2709553689254456, 
>>>>>>> 3aa485a64bd3b76039b1948f4b1b2787a1a1a9ef
